lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h233"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h[0maed8f33ed83bb841^d636f53ed83bb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h003404e8dcffdf42^1313"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"BD61925B-1690-4C03-934D-74B26B594688-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h
s406575166.951129
e406575166.952762
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h233"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h[0m43abf33ed83bb841^8a21f53ed83bb841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h003404e8dcffdf42^1313"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"BE5E3343-D2D2-4F6B-9C9D-F99A262A9AA8-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h
s406575166.939364
e406575166.940748
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h223"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h[0m2c9cf03ed83bb841^b892f13ed83bb841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h003404e8dcffdf42^1299"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"37CD07A7-52F1-4B61-9A19-B9DACD91C14E-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h
s406575166.953056
e406575166.962526
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h233"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h[0m2639f43ed83bb841^0cc8f63ed83bb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h003404e8dcffdf42^1314"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"238FEFA4-AAE6-4E2D-B490-0395E160E83F-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h
s406575166.953921
e406575166.962442
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h243"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h[0mb955f43ed83bb841^d8bcf63ed83bb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h003404e8dcffdf42^1329"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"D71A672F-2F28-47F1-9401-659EC09441B2-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h
s406575166.964437
e406575166.965533
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h229"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h[0m8a04f73ed83bb841^d45ff73ed83bb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h003404e8dcffdf42^1308"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"5F610ECF-CBC2-49E7-9268-D6EC59FE3553-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h
s406575166.951562
e406575166.953243
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h221"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h[0mbdc5f33ed83bb841^022df53ed83bb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h003404e8dcffdf42^1296"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"5B4BA895-ACCC-44B4-AC5B-B4D0B4A9540D-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h
s406575166.938780
e406575166.940391
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h
x/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h247"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h[0m3f71f03ed83bb841^bf2cf13ed83bb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h003404e8dcffdf42^1344"[1mCpHeader[0m /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h [1m/Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h[0m    cd /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private36"E063D11E-E4D3-467E-AB9D-2C86D2151C45-
b50039220-A9FD-478B-B9DD-433113C3557D

CCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrencyPack.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyPack.h
s406575166.950712
e406575166.952204
r1
xCpHeader
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrencyPack.h
